id,sex,age,edu,hhtype,farmSize,tenure
1,1,61,9,1,6.41,0
2,0,43,6,5,21.53,0
3,1,58,2,8,8.16,0
4,1,68,7,8,20.34,0
5,0,50,6,1,7.68,0
6,1,71,1,2,14.95,0
7,0,65,2,8,18.48,0
8,0,45,1,2,20.62,0
9,0,43,1,8,8.00,0
10,0,66,1,2,21.36,0
11,0,51,4,8,16.65,0
12,0,71,6,1,16.45,0
13,0,70,12,8,3.23,0
14,0,33,7,2,15.74,0
15,0,42,2,2,7.98,0
16,0,69,6,8,13.51,0
17,1,52,9,5,15.04,0
18,0,37,2,8,11.28,0
19,0,68,2,1,15.02,0
20,0,65,2,9,22.30,0
21,0,30,6,2,4.83,0
22,1,59,12,2,4.93,0
23,0,49,1,8,12.62,0
24,0,45,2,5,21.58,0
25,0,34,2,8,11.16,0
26,0,64,1,8,18.89,0
27,0,61,1,8,17.10,0
28,0,63,7,9,11.67,0
29,0,69,2,1,6.26,0
30,1,66,1,1,10.38,0
31,0,64,1,1,11.60,0
32,0,63,2,9,14.75,0
33,1,63,2,9,9.28,0
34,0,52,6,2,20.84,0
35,1,51,2,8,4.49,0
36,1,62,2,1,19.14,0
37,0,66,2,3,10.71,0
38,0,62,4,1,2.76,0
39,0,66,1,1,18.56,0
40,0,63,2,8,19.40,0
41,0,62,1,9,17.66,0
42,0,48,2,2,16.33,0
43,0,59,1,2,20.01,0
44,0,65,2,8,18.25,0
45,0,69,9,8,13.18,0
46,0,65,1,8,14.71,0
47,1,59,9,8,14.85,0
48,1,44,6,2,14.84,0
49,0,60,1,8,12.21,0
50,0,57,7,8,3.77,0
51,1,74,1,1,12.17,0
52,0,69,1,1,4.73,0
53,0,27,6,9,5.03,0
54,0,66,1,8,12.14,0
55,0,67,6,4,14.52,0
56,0,65,1,8,2.99,0
57,0,27,1,2,2.50,0
58,0,57,7,2,7.35,0
59,0,52,2,8,4.97,0
60,0,68,2,8,6.24,0
61,0,56,1,8,11.37,0
62,0,35,1,2,21.96,0
63,1,44,6,8,9.71,0
64,0,32,9,9,8.29,0
65,0,59,1,7,13.38,0
66,0,53,2,8,4.66,0
67,0,56,1,9,10.15,0
68,0,66,2,8,9.48,0
69,0,56,2,1,20.83,0
70,0,68,2,6,17.20,0
71,0,50,1,5,11.73,0
72,1,54,3,1,2.61,0
73,0,65,1,1,5.28,0
74,0,61,9,9,13.26,0
75,0,74,9,1,4.64,0
76,0,65,2,8,10.66,0
77,0,33,1,7,8.98,0
78,0,62,9,9,10.56,0
79,0,50,3,8,11.82,0
80,1,68,10,1,11.29,0
81,1,74,1,9,18.68,0
82,0,61,1,8,9.08,0
83,0,74,6,8,9.00,0
84,0,70,1,1,7.72,0
85,0,49,7,2,19.69,0
86,1,52,9,2,4.77,0
87,0,69,1,5,5.90,0
88,0,48,7,2,8.91,0
89,0,58,2,3,7.45,0
90,0,60,7,1,21.47,0
91,0,57,1,4,14.43,0
92,0,41,2,8,18.77,0
93,0,67,2,9,10.88,0
94,0,23,1,1,10.14,0
95,0,66,6,7,21.49,0
96,0,33,1,4,22.30,0
97,0,50,6,2,93.75,0
98,0,68,2,8,114.03,0
99,0,39,2,8,31.22,0
100,0,34,1,1,131.50,0
101,0,45,1,1,23.78,0
102,0,68,4,1,83.17,0
103,0,53,6,5,76.24,0
104,1,67,1,7,140.84,0
105,0,59,6,7,141.93,0
106,0,53,6,9,23.29,0
107,0,72,2,8,118.12,0
108,0,56,1,5,20.14,0
109,0,65,1,2,25.54,0
110,0,61,2,8,37.91,0
111,1,64,7,1,111.28,0
112,1,64,2,1,105.51,0
113,1,52,2,1,129.65,0
114,0,65,1,1,41.93,0
115,0,50,1,1,150.63,0
116,1,38,1,2,63.05,0
117,1,65,1,8,23.24,0
118,0,48,1,5,109.35,0
119,0,56,1,8,17.19,0
120,0,70,1,1,63.25,0
121,0,66,4,1,91.14,0
122,0,66,1,1,117.84,0
123,0,69,7,2,91.03,0
124,0,66,1,8,105.44,0
125,0,28,1,4,38.84,0
126,0,53,1,1,13.10,0
127,1,47,2,3,84.63,0
128,0,45,1,2,85.06,0
129,0,71,1,1,35.54,0
130,0,61,1,1,94.59,0
131,1,32,9,2,111.19,0
132,0,55,1,1,141.52,0
133,1,46,9,2,50.79,0
134,1,65,12,2,152.16,0
135,0,59,4,1,44.11,0
136,0,68,2,8,141.70,0
137,0,72,6,1,20.82,0
138,0,68,9,2,48.00,0
139,0,49,1,2,130.08,0
140,0,52,6,2,125.79,0
141,0,65,1,1,90.90,0
142,1,45,2,4,62.20,0
143,0,61,2,2,70.16,0
144,0,73,1,1,96.37,0
145,0,49,2,6,148.25,0
146,0,50,2,1,107.99,0
147,0,67,2,1,102.71,0
148,0,39,4,1,27.07,0
149,0,71,1,1,57.57,0
150,0,52,1,6,60.66,0
151,0,34,1,2,20.60,0
152,0,37,2,8,130.37,0
153,0,72,1,1,54.11,0
154,0,67,2,8,80.21,0
155,0,41,1,2,20.55,0
156,1,37,1,2,35.30,0
157,0,35,2,2,110.62,0
158,0,42,2,2,82.73,0
